This is pdfTeX, Version 3.141592653-2.6-1.40.25 (MiKTeX 24.1) (preloaded format=pdflatex 2024.3.13)  14 MAR 2024 23:34
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**./yorgunluk_tespiti.tex
(yorgunluk_tespiti.tex
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\report.cls
Document Class: report 2023/05/17 v1.4n Standard LaTeX document class
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\size12.clo
File: size12.clo 2023/05/17 v1.4n Standard LaTeX file (size option)
)
\c@part=\count187
\c@chapter=\count188
\c@section=\count189
\c@subsection=\count190
\c@subsubsection=\count191
\c@paragraph=\count192
\c@subparagraph=\count193
\c@figure=\count194
\c@table=\count195
\abovecaptionskip=\skip48
\belowcaptionskip=\skip49
\bibindent=\dimen140
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\inputenc.sty
Package: inputenc 2021/02/14 v1.3d Input encoding file
\inpenc@prehook=\toks17
\inpenc@posthook=\toks18

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/ucs\utf8x.def
File: utf8x.def 2023/11/09 UCS: Input encoding UTF-8


Package ucs Info: utf8x disabled, assuming standard utf8 processing
(ucs)             load ucs package to force utf8x processing.

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/base\utf8.def
File: utf8.def 2022/06/07 v1.3c UTF-8 support
LaTeX Font Info:    Checking defaults for OML/cmm/m/it on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMS/cmsy/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OT1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for T1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for TS1/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for OMX/cmex/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.
LaTeX Font Info:    Checking defaults for U/cmr/m/n on input line 23.
LaTeX Font Info:    ... okay on input line 23.

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/context/base/mkii\supp-pdf.mk
ii
[Loading MPS to PDF converter (version 2006.09.02).]
\scratchcounter=\count293
\scratchdimen=\dimen152
\scratchbox=\box52
\nofMPsegments=\count294
\nofMParguments=\count295
\everyMPshowfont=\toks26
\MPscratchCnt=\count296
\MPscratchDim=\dimen153
\MPnumerator=\count297
\makeMPintoPDFobject=\count298
\everyMPtoPDFconversion=\toks27
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/epstopdf-pkg\epstopdf-b
ase.sty
Package: epstopdf-base 2020-01-24 v2.11 Base part for package epstopdf

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/generic/infwarerr\infwarerr.s
ty
Package: infwarerr 2019/12/03 v1.5 Providing info/warning/error messages (HO)
) (C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/grfext\grfext.sty
Package: grfext 2019/12/03 v1.3 Manage graphics extensions (HO)

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/generic/kvdefinekeys\kvdefine
keys.sty
Package: kvdefinekeys 2019-12-19 v1.6 Define keys (HO)
))
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/kvoptions\kvoptions.sty
Package: kvoptions 2022-06-15 v3.15 Key value format for package options (HO)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/generic/ltxcmds\ltxcmds.sty
Package: ltxcmds 2023-12-04 v1.26 LaTeX kernel commands for general use (HO)
)
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/kvsetkeys\kvsetkeys.sty
Package: kvsetkeys 2022-10-05 v1.19 Key value parser (HO)
))
(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/generic/pdftexcmds\pdftexcmds
.sty
Package: pdftexcmds 2020-06-27 v0.33 Utility functions of pdfTeX for LuaTeX (HO
)
Package pdftexcmds Info: \pdf@primitive is available.
Package pdftexcmds Info: \pdf@ifprimitive is available.
Package pdftexcmds Info: \pdfdraftmode found.
)
Package epstopdf-base Info: Redefining graphics rule for `.eps' on input line 4
85.
Package grfext Info: Graphics extension search list:
(grfext)             [.pdf,.png,.jpg,.mps,.jpeg,.jbig2,.jb2,.PDF,.PNG,.JPG,.JPE
G,.JBIG2,.JB2,.eps]
(grfext)             \AppendGraphicsExtensions on input line 504.

(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/00miktex\epstopdf-sys.c
fg
File: epstopdf-sys.cfg 2021/03/18 v2.0 Configuration of epstopdf for MiKTeX
))
*geometry* driver: auto-detecting
*geometry* detected driver: pdftex
*geometry* verbose mode - [ preamble ] result:
* driver: pdftex
* paper: a4paper
* layout: <same size as paper>
* layoutoffset:(h,v)=(0.0pt,0.0pt)
* modes: 
* h-part:(L,W,R)=(71.13188pt, 455.24411pt, 71.13188pt)
* v-part:(T,H,B)=(71.13188pt, 702.78308pt, 71.13188pt)
* \paperwidth=597.50787pt
* \paperheight=845.04684pt
* \textwidth=455.24411pt
* \textheight=702.78308pt
* \oddsidemargin=-1.1381pt
* \evensidemargin=-1.1381pt
* \topmargin=-38.1381pt
* \headheight=12.0pt
* \headsep=25.0pt
* \topskip=12.0pt
* \footskip=30.0pt
* \marginparwidth=35.0pt
* \marginparsep=10.0pt
* \columnsep=10.0pt
* \skip\footins=10.8pt plus 4.0pt minus 2.0pt
* \hoffset=0.0pt
* \voffset=0.0pt
* \mag=1000
* \@twocolumnfalse
* \@twosidefalse
* \@mparswitchfalse
* \@reversemarginfalse
* (1in=72.27pt=25.4mm, 1cm=28.453pt)


(C:\Users\semay\AppData\Local\Programs\MiKTeX\tex/latex/fmtcount\fc-english.def
File: fc-english.def 2016/01/12
)
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <14.4> on input line 24.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <7> on input line 24.
 [1

{C:/Users/semay/AppData/Local/MiKTeX/fonts/map/pdftex/pdftex.map}]
(yorgunluk_tespiti.toc
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <12> on input line 1.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <8> on input line 1.
LaTeX Font Info:    External font `cmex10' loaded for size
(Font)              <6> on input line 1.
)
\tf@toc=\write3
\openout3 = `yorgunluk_tespiti.toc'.

 [1

]
<./images/yorgunluk.png, id=11, 542.025pt x 361.35pt>
File: ./images/yorgunluk.png Graphic file (type png)
<use ./images/yorgunluk.png>
Package pdftex.def Info: ./images/yorgunluk.png  used on input line 33.
(pdftex.def)             Requested size: 256.07507pt x 170.71672pt.

Overfull \hbox (16.23943pt too wide) in paragraph at lines 37--37
\OT1/cmr/m/n/12 ^^?onceki ^^Xcal^^P^^Xsmalar in-ce-len-mek-te-dir. Bu ^^Xcal^^P
^^Xsmalar, yorgun-luk alg^^Plama tekniklerinin geli^^Xsimini,
 []

[1 <./images/yorgunluk.png>]
<./images/gantt.jpg, id=17, 1067.48813pt x 156.585pt>
File: ./images/gantt.jpg Graphic file (type jpg)
<use ./images/gantt.jpg>
Package pdftex.def Info: ./images/gantt.jpg  used on input line 43.
(pdftex.def)             Requested size: 768.24883pt x 199.17612pt.

Overfull \hbox (65.46574pt too wide) in paragraph at lines 43--45
 [][] 
 []

[2

 <./images/gantt.jpg>]
Overfull \hbox (9.22005pt too wide) in paragraph at lines 53--54
\OT1/cmr/m/n/12 zeka ve makine ^^?o^^Ugrenimi teknikleri kul-lan^^Placakt^^Pr. 
Yorgun-luk tespiti i^^Xcin, farkl^^P sens^^?orlerden
 []


Overfull \hbox (9.12755pt too wide) in paragraph at lines 56--57
\OT1/cmr/m/n/12 y^^?uz^^?un g^^?or^^?unt^^?us^^?undeki g^^?ozlerin ka-pal^^P ve
ya a^^Xc^^Pk oldu^^Ugunu s^^Pn^^Pfland^^Pran CNN s^^Pn^^Pfland^^Pr^^Pc^^Ps^^Pn^
^P
 []

[3

]
<./images/s1.jpg, id=24, 401.5pt x 401.5pt>
File: ./images/s1.jpg Graphic file (type jpg)
<use ./images/s1.jpg>
Package pdftex.def Info: ./images/s1.jpg  used on input line 75.
(pdftex.def)             Requested size: 455.24411pt x 455.27644pt.

Overfull \hbox (2.31364pt too wide) in paragraph at lines 84--85
\OT1/cmr/m/n/12 Bu tarama sonu-cunda uy-gun veri set-leri dahilinde toplanan ve
r-iler, ^^?on i^^Xslemeden ge^^Xcirilecek
 []

[4 <./images/s1.jpg>] (yorgunluk_tespiti.bbl [5]
Underfull \hbox (badness 1102) in paragraph at lines 13--18
\OT1/cmr/m/n/12 nes-nelerin in-ter-neti ta-banl^^P mo-bil s^^?ur^^?uc^^?u yorgu
n-luk tespiti,'' \OT1/cmr/m/it/12 Gazi []Universitesi
 []

) [6

] (yorgunluk_tespiti.aux)
 ***********
LaTeX2e <2023-11-01> patch level 1
L3 programming layer <2024-01-04>
 ***********


LaTeX Warning: There were multiply-defined labels.

 ) 
Here is how much of TeX's memory you used:
 4011 strings out of 474486
 69197 string characters out of 5743755
 1935542 words of memory out of 5000000
 26216 multiletter control sequences out of 15000+600000
 563883 words of font info for 55 fonts, out of 8000000 for 9000
 1141 hyphenation exceptions out of 8191
 89i,10n,95p,1033b,338s stack positions out of 10000i,1000n,20000p,200000b,200000s
<C:/Users/semay/AppData/Local/Programs/MiKTeX/fonts/type1/public/amsfonts/cm/
cmbx12.pfb><C:/Users/semay/AppData/Local/Programs/MiKTeX/fonts/type1/public/ams
fonts/cm/cmr12.pfb><C:/Users/semay/AppData/Local/Programs/MiKTeX/fonts/type1/pu
blic/amsfonts/cm/cmr17.pfb><C:/Users/semay/AppData/Local/Programs/MiKTeX/fonts/
type1/public/amsfonts/cm/cmti12.pfb>
Output written on yorgunluk_tespiti.pdf (8 pages, 809783 bytes).
PDF statistics:
 54 PDF objects out of 1000 (max. 8388607)
 0 named destinations out of 1000 (max. 500000)
 16 words of extra memory for PDF output out of 10000 (max. 10000000)

